client_id,date,mcc_new,amount_sol,amount_usd,client_age,merchant_province,merchant_district
eTmXAeBFljk=,2016-06-01 13:21:46-05,5211,350.0,107.9211,56,LIMA,San Juan De Miraflor
UAPds6rqWhQ=,2017-02-06 01:21:58-05,5211,111.56,34.39907976,38,LIMA,San Juan De Miraflor
OERkYEhdmik=,2016-12-30 21:55:32-05,5211,3158.43,973.88925678,44,LIMA,San Juan De Miraflor
6l9LtSnX0jM=,2017-01-10 23:58:44-05,5211,1314.41,405.29306586,0,LIMA,San Juan De Miraflor
Gz0IgsbUozk=,2016-10-18 21:50:56-05,5211,421.8,130.0603428,32,LIMA,San Juan De Miraflor
uCNCXOkOg5c=,2016-07-13 00:09:08-05,5211,12.91,3.98074686,38,LIMA,San Juan De Miraflor
6l9LtSnX0jM=,2017-01-21 23:30:43-05,5211,269.78,83.18558388,0,LIMA,San Juan De Miraflor
uCNCXOkOg5c=,2016-07-13 00:13:17-05,5211,32.55,10.0366623,38,LIMA,San Juan De Miraflor
uCNCXOkOg5c=,2016-07-16 17:02:30-05,5211,5.91,1.82232486,38,LIMA,San Juan De Miraflor
KxpT5FzP/nc=,2017-01-30 01:20:20-05,5211,588.08,181.33211568,30,LIMA,San Juan De Miraflor
5fnx8j+s8uw=,2016-07-05 21:40:54-05,5211,734.03,226.33521438,36,LIMA,San Juan De Miraflor
NFHLNkaxdx0=,2017-05-19 21:49:19-05,5211,66.9,20.6283474,66,LIMA,San Juan De Miraflor
H4twBQ1jqtQ=,2017-01-05 15:03:57-05,5211,196.79,60.67940934,40,LIMA,San Juan De Miraflor
qjJM5uaPFVU=,2016-08-29 23:52:54-05,5211,36.46,11.24229516,49,LIMA,San Juan De Miraflor
+Ass7mRWqN4=,2017-04-08 18:49:06-05,5211,349.59,107.79467814,34,LIMA,San Juan De Miraflor
+oYGo0+douE=,2017-01-28 17:57:56-05,5211,22.8,7.0302888,36,LIMA,San Juan De Miraflor
qjJM5uaPFVU=,2017-03-02 23:30:54-05,5211,1313.96,405.15431016,49,LIMA,San Juan De Miraflor
qjJM5uaPFVU=,2017-03-02 00:22:55-05,5211,182.55,56.2885623,49,LIMA,San Juan De Miraflor
UAPds6rqWhQ=,2017-01-19 00:22:20-05,5211,2207.01,680.52270546,38,LIMA,San Juan De Miraflor
+Ass7mRWqN4=,2017-03-06 02:01:09-05,5211,6431.0,1982.973126,34,LIMA,San Juan De Miraflor
6MH38ARN1pA=,2016-11-11 21:23:16-05,5211,2114.02,651.84961092,35,LIMA,San Juan De Miraflor
6KF0ZoVISFI=,2016-06-11 15:19:06-05,5211,549.9,169.5594654,50,LIMA,San Juan De Miraflor
qQ8fqMlu0d0=,2016-06-10 17:41:02-05,5211,497.5,153.402135,35,LIMA,San Juan De Miraflor
kU6OrrQuOds=,2016-12-20 00:30:00-05,5211,135.4,41.7500484,60,LIMA,San Juan De Miraflor
UOh6p0Ke2Ys=,2017-02-23 21:39:40-05,5211,604.8,186.4876608,41,LIMA,San Juan De Miraflor
+O4Gtel2bz8=,2017-03-15 21:16:07-05,5211,941.6,290.3385936,41,LIMA,San Juan De Miraflor
Z2qiAqBcl/I=,2016-12-24 15:19:47-05,5211,14.5,4.471017,26,LIMA,San Juan De Miraflor
7d8amOCE72U=,2016-11-09 18:19:07-05,5211,323.55,99.7653483,0,LIMA,San Juan De Miraflor
6C1gmTwyCao=,2016-08-31 00:32:36-05,5211,148.2,45.6968772,23,LIMA,San Juan De Miraflor
+O4Gtel2bz8=,2017-02-21 16:53:02-05,5211,1210.2,373.1603292,41,LIMA,San Juan De Miraflor
/FxQChoj2yc=,2017-03-31 23:03:08-05,5211,27.34,8.43017964,38,LIMA,San Juan De Miraflor
deO5xEKvGLo=,2016-11-30 23:03:27-05,5211,100.89,31.10902794,0,LIMA,San Juan De Miraflor
Ko59YlYeymQ=,2016-11-27 20:17:48-05,5211,526.9,162.4675074,77,LIMA,San Juan De Miraflor
pIVwkBWmTts=,2016-12-15 17:29:39-05,5211,118.66,36.58833636,63,LIMA,San Juan De Miraflor
+O4Gtel2bz8=,2017-02-01 15:54:46-05,5211,153.39,47.29719294,41,LIMA,San Juan De Miraflor
Qm4lmVdOkbw=,2017-03-06 18:16:38-05,5211,742.41,228.91915386,29,LIMA,San Juan De Miraflor
qQ8fqMlu0d0=,2016-06-22 22:53:48-05,5211,819.58,252.71421468,35,LIMA,San Juan De Miraflor
AaAzgQ/DZGc=,2016-12-30 17:29:08-05,5211,110.71,34.13698566,40,LIMA,San Juan De Miraflor
+O4Gtel2bz8=,2016-06-24 17:46:34-05,5211,1260.8,388.7626368,41,LIMA,San Juan De Miraflor
qjJM5uaPFVU=,2017-02-11 00:58:19-05,5211,197.9,61.0216734,49,LIMA,San Juan De Miraflor
SfZZp0FBTes=,2016-08-15 01:37:20-05,5211,557.51,171.90597846,40,LIMA,San Juan De Miraflor
5kfSae0pUwg=,2016-11-30 16:22:31-05,5211,169.0,52.110474,53,LIMA,San Juan De Miraflor
6MH38ARN1pA=,2016-11-22 23:42:12-05,5211,32.85,10.1291661,35,LIMA,San Juan De Miraflor
oxR2YRw1szk=,2017-01-08 17:52:17-05,5211,769.44,237.25374624,41,LIMA,San Juan De Miraflor
